model,tokenizer,hardware,pd_enabled,prefill_node,prefill_dp,prefill_tp,decode_node,decode_dp,decode_tp,req_rate,input_len,output_len,num_prompts,max_curr,date,backend,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,timestamp
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,1024,2048,256,20251001-184559,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,256,200.59281146200374,2048,8384686,1040315,10.20973775218227,,5186.202797686278,46985.736584011545,6578.325802431436,4742.025856510736,4792.089081609184,21815.943343888503,33.42182400150966,36.25998866857228,6.54108720733806,38.66238665039268,33.96629709430491,28.352127177640796,26.20614450579025,152.900146106258,2025-10-01T18:45:59.431199
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,1024,2048,512,20251001-185126,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,512,200.487078032922,2048,8384686,1043387,10.215122191883598,,5204.260594933033,47025.83873486258,27315.73045441678,26864.674721029587,7648.531945359683,44966.0803602985,33.533327369266246,36.358783614911864,6.488989014817255,38.723243227726016,34.117682728092106,28.425247874110937,25.943144277800595,152.88395145907995,2025-10-01T18:51:26.539226
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,512,2048,16,20251001-190152,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,16,504.11705204099417,2048,8384686,613302,4.062548552381559,,1216.5865001331617,17849.005431516915,974.0837048727826,946.4167734840885,266.7791413563619,1799.7734197461973,9.415648471676661,9.834917534875306,1.6260988374479106,10.155815879065443,9.852850802426401,9.151310077868402,5.10644349873133,36.734691443853016,2025-10-01T19:01:52.480061
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,512,2048,32,20251001-190923,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,32,327.49363500694744,2048,8384686,619494,6.253556652960763,,1891.621496664685,27494.213741921994,1387.7132284021627,1327.793860458769,494.71420460903477,2781.128206285646,11.791183407841208,12.194438833802,1.7345333402715368,13.133038191933467,12.208151140561426,10.806499514728785,8.55895379055319,53.04087491240353,2025-10-01T19:09:23.592528
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,512,2048,64,20251001-191516,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,64,215.93145636096597,2048,8384686,619402,9.484491210842489,,2868.5121215714153,41698.82495002555,1936.8248200227072,1898.8316814647987,612.7275350626463,4796.550864374722,15.096049157612313,15.632322426692175,2.164994427089724,16.445338510212164,15.589287902534158,12.81050592660904,15.559420878161067,116.30255234660544,2025-10-01T19:15:17.380431
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,512,2048,128,20251001-192032,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,128,187.40742363594472,2048,8384686,621531,10.92806229479158,,3316.4694756563017,48056.88496895065,5135.826001038822,4953.2399125164375,1305.7283054354862,10259.446229245514,20.092368609637298,21.201720698989746,3.1728292256474084,22.252113656312083,20.69212370976987,16.5875309612602,21.150082923777692,140.82937707193196,2025-10-01T19:20:32.600090
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,512,2048,256,20251001-192545,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,256,187.73326378897764,2048,8384686,619922,10.90909495028043,,3302.142558480344,47964.90413186268,15952.972468453936,16224.903145921417,2739.3793399723318,22414.822098899167,19.956002422201006,21.104553232039166,3.242066592383106,22.317237786522472,20.577305236496322,16.5313194738701,21.03540757682978,140.3797441488132,2025-10-01T19:25:46.040010
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,512,2048,512,20251001-193102,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,512,188.347888818942,2048,8384686,620306,10.87349591674337,,3293.4056436188534,47810.4217491732,35467.22281358359,38762.589675956406,9041.89364517669,45408.961419912506,19.968941070903114,21.1688104772293,3.148500235859576,22.246101200297133,20.560032321715937,16.52102917432785,20.99978682533569,139.9377296306193,2025-10-01T19:31:02.597625
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,256,2048,16,20251001-193931,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,16,386.0446024481207,2048,8384686,393645,5.305086477087124,,1019.6878741567192,22739.162636472018,1121.5727654512193,1056.085841031745,335.33518952056096,2195.6903756549577,9.481919470737687,9.858040349944583,1.624774894302135,10.402371928702957,9.857701113798987,9.003579849377275,6.197166375770752,41.775816753506646,2025-10-01T19:39:31.712034
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,256,2048,32,20251001-194551,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,32,255.78392860596068,2048,8384686,391523,8.00675793495602,,1530.6786557459893,34311.025903116424,1670.3857183366608,1648.376494529657,477.6030239786793,2928.0233003594913,11.662163205798253,12.079736876173639,1.9110392788049553,13.109503560365651,12.088179262424912,10.428510140627623,11.16258664364834,71.8075453862548,2025-10-01T19:45:52.145799
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,256,2048,64,20251001-195102,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,64,185.08566408301704,2048,8384686,388266,11.065146564141264,,2097.763767516051,47399.41390633605,2982.074674892715,2880.0219119293615,662.9047643617183,5190.16192369163,13.963152158313196,14.48625664126274,2.15452970894711,15.323352748714433,14.439207976508715,11.651340522803366,17.205583176196665,132.48236120445654,2025-10-01T19:51:02.964708
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,256,2048,128,20251001-195610,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,128,184.341904259054,2048,8384686,392093,11.109790843442543,,2126.9879009657798,47611.41551226504,8436.085421585858,8393.739982042462,1040.2003946333352,10935.282336045057,14.02773044432497,14.539271854229417,2.1832917126273617,15.434218784611598,14.507507579685274,11.683209799230099,17.364980065169725,133.0463591311127,2025-10-01T19:56:11.200926
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,256,2048,256,20251001-200118,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,256,184.7735685450025,2048,8384686,394756,11.08383637403853,,2136.4311092138446,47514.598917657015,18931.800713170334,19676.33446410764,3298.6106352563675,22248.86891969014,14.054245073835261,14.532868502040703,2.0816158161292444,15.399957958645388,14.486737320012654,11.65549992583692,18.524116617115126,133.7006102805026,2025-10-01T20:01:18.812851
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,256,2048,512,20251001-200631,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,512,184.56442863796838,2048,8384686,389893,11.096396066748301,,2112.503492017918,47542.09174949817,37909.10736102683,42279.256945475936,10252.469421889773,45098.835790711455,13.987334737435061,14.509280688385022,2.170765524482221,15.447299620830545,14.475352576678054,11.649760184809566,17.33510796061537,133.5848324932158,2025-10-01T20:06:31.407919
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,1024,4096,16,20251001-203222,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,16,1423.3815376961138,4096,8378031,2270498,2.877654298249356,,1595.143634977189,7481.148741914775,421.8665581504979,400.2644730499014,80.35603121193057,655.2510882029317,9.322998971644227,9.24464841572847,1.8774912506404182,9.701567122180165,9.250656895782154,8.911109063774347,2.7580396576280353,23.82099171169102,2025-10-01T20:32:22.852164
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,1024,4096,32,20251001-204842,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,32,854.8723886779044,4096,8378031,2291538,4.791358399508766,,2680.5614853743946,12480.890880685633,480.97449988210883,457.496662507765,140.8802037711412,807.8804576653058,11.111749222217492,11.037764999444684,1.8408614782935002,11.81324342944885,11.030599467358334,10.385900037363172,3.6647750189998183,27.648328931536483,2025-10-01T20:48:43.430059
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,1024,4096,64,20251001-205935,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,64,529.3164552028757,4096,8378031,2275404,7.738282004533736,,4298.759234922872,20126.778405021938,602.7162960353394,549.7844849014655,301.8595176470305,2056.3094094977732,13.742455732141288,13.709981671105687,1.7918204421824173,16.338240432341347,13.670781229902007,12.459516990929842,5.367006005098646,36.724994492251504,2025-10-01T20:59:35.604940
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,1024,4096,128,20251001-210805,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,128,386.421269234037,4095,8375984,2284262,10.597242765950993,,5911.325752145726,27587.10984292015,839.0516901075481,693.3633538428694,700.6286102222796,4919.442224311641,19.85495722538866,19.98019507218549,1.533072401912096,21.94099856207945,19.8018609864782,17.656736075878143,8.37613960817264,55.128662646748126,2025-10-01T21:08:05.592265
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,1024,4096,256,20251001-211516,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,256,308.70771687617525,4087,8359608,2259339,13.239060044745571,,7318.699457410182,34398.06140077584,1432.5830759696507,905.8400869835168,1849.038877529602,10568.977003572509,31.365096821973644,31.91951061810621,3.1416931638954795,38.08905435533774,31.339157691897213,26.89808583818376,15.928445011809973,103.12916179187552,2025-10-01T21:15:17.292965
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,1024,4096,512,20251001-212124,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,512,246.34637316898443,3376,6905135,1883577,13.70428131971803,,7646.051272319469,35676.23865106092,5346.850734400884,3047.852593124844,5489.284615076192,21775.010584737174,46.33509075800304,47.063620941074525,9.97744923035976,59.54430163749036,46.171842672240906,40.650706039741635,27.07212694495051,176.05502507649362,2025-10-01T21:21:24.871592
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,512,4096,16,20251001-213855,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,16,930.1989910861012,4079,8343358,1335210,4.385083233897466,,1435.402545901504,10404.836054164383,461.583478796723,431.46607000380754,276.83988760462523,725.4679597914215,9.553830656624683,9.489957841534942,1.819957856551031,10.243596820677377,9.488953489648882,8.926628855988383,3.6403043844961114,27.797614582814283,2025-10-01T21:38:55.582197
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,512,4096,32,20251001-215029,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,32,570.8142418218777,4055,8294252,1334161,7.103887224428014,,2337.294521141826,16867.856991915316,551.7751332089356,521.6942019760609,308.62280681342685,1006.5327087277551,11.454867682650573,11.408978620639596,1.901713641048121,12.49699589489183,11.383916083330734,10.348379029892385,5.064220014701881,35.270231484901146,2025-10-01T21:50:29.569652
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,512,4096,64,20251001-215830,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,64,354.178266053088,3995,8171423,1295089,11.279630578464651,,3656.6021242135685,26728.099681252203,760.4388639418285,683.793914038688,511.52423893421394,2716.17432261817,13.630550940088954,13.740673618402091,1.900386929466149,17.48269484378397,13.546131454970341,11.895528994500637,7.415324704628978,47.53696895204489,2025-10-01T21:58:31.250639
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,512,4096,128,20251001-220501,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,128,269.19094702694565,3895,7967170,1281866,14.469283023883103,,4761.920912116287,34358.64430862225,1153.6360873622564,990.4194578994066,836.1362576714797,5594.827858582138,18.97977956995164,19.05745964970279,2.0065277913790025,21.58821116559257,18.98683491060038,16.108643962070346,12.5841814472606,81.89456902910032,2025-10-01T22:05:01.986662
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,512,4096,256,20251001-221048,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,256,221.88646137993783,3520,7199914,1145479,15.863969248545894,,5162.455576947473,37611.09599972448,2933.748188517414,1972.5704670418054,2495.367033179776,12590.737743559293,27.652955737306293,29.769525858599934,5.378845221645345,32.70953110595964,27.70249450621036,23.56369304470718,22.127502694812463,147.19433769118035,2025-10-01T22:10:48.428262
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,512,4096,512,20251001-221539,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,512,172.32618168112822,2677,5475209,866776,15.53449379475901,,5029.85670281884,36802.213906968514,8908.778789798149,7840.856187045574,4835.425092482541,22002.38242032928,36.4120597122355,38.23404075285675,13.609112813686034,54.417009831374415,36.64297499198825,33.12391205690801,29.412465317610874,164.81869099196047,2025-10-01T22:15:39.810987
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,256,4096,16,20251001-222911,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,16,688.331407404039,4022,8226769,810217,5.843115622412902,,1177.0739955854087,13128.829954283112,552.5059461361376,487.892625387758,785.0981118368112,917.5534678343683,9.562830455521599,9.546859243738593,1.8241036823578305,10.056594968597723,9.495648368862977,8.789649931713939,4.119383586029118,31.41741026658561,2025-10-01T22:29:11.664128
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,256,4096,32,20251001-223810,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,32,421.02657945104875,4031,8245089,813578,9.574217393248137,,1932.3673129159101,21515.665381057537,657.9287426589651,599.0116139873862,536.2255078978561,1386.2101240083553,11.534382519485588,11.57128158214904,1.9820812019249174,13.05068159080375,11.441811774835237,10.173619026318192,5.776009650594341,35.61705630272628,2025-10-01T22:38:11.240335
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,256,4096,64,20251001-224432,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,64,261.3064056430012,4025,8232782,812305,15.403372872148362,,3108.63026109577,34614.86899926008,1035.5738628327108,941.915666917339,616.9003053732636,2747.84065931104,13.759378503712169,13.878794822439147,1.806199417557124,17.165384166874013,13.70603329595123,11.542384512722492,10.3040677310371,65.13375045964483,2025-10-01T22:44:32.996003
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,256,4096,128,20251001-225047,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,128,230.64935510396026,3805,7782989,762539,16.49690283454284,,3306.0530329959165,37049.86730246129,2165.166204883907,1811.2614159472287,1411.792753829283,7753.538534473629,18.017936578739448,19.092961918414684,2.786762087239608,20.765093748840734,18.08502785699319,14.789939508773386,18.278956694763295,136.6990205598997,2025-10-01T22:50:47.447584
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,2048,256,4096,256,20251001-225608,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,4096,inf,1.0,256,200.38577380497009,3350,6852626,673485,16.71775364283326,,3360.94218272942,37558.11032436342,5894.41718238399,5808.27880394645,1878.3832408472656,12107.679259381255,19.849120327141243,20.697232185293437,2.497654100510679,21.996329600425,19.94572635910321,15.767548931762576,21.003845037360765,142.0173883158714,2025-10-01T22:56:09.229394
