model,tokenizer,hardware,notes,pd_enabled,prefill_node,prefill_dp,prefill_tp,decode_node,decode_dp,decode_tp,goodput,req_rate,input_len,output_len,num_prompts,max_curr,date,endpoint_type,backend,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,max_output_tokens_per_s,max_concurrent_requests,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2el_ms,median_e2el_ms,std_e2el_ms,p99_e2el_ms,timestamp
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp4-64gpu,true,7,2,4,1,1,8,tpot:60,inf,6000,500,1500,150,20251114-064101,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,1500,inf,1.0,150,166.7051992380293,1500,8998500,622463,8.997919722097159,8.997919722097159,3733.914735983842,57712.43514884469,4280.0,178,2165.659091406036,1715.2554939966649,1506.0556454857383,9115.015275561018,33.046250306660944,34.09831765126941,3.601254624178288,35.805266543472754,33.635514904174315,33.6119489511475,5.804813235657458,50.648442297242624,16087.106811461894,18375.209947989788,6090.4410658030965,25389.98583956854,2025-11-14T06:41:02.151953
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp4-64gpu,true,7,2,4,1,1,8,tpot:60,inf,6000,500,2000,200,20251114-064626,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,2000,inf,1.0,200,200.30416746996343,2000,11998000,845582,9.98481472084154,9.98481472084154,4221.489800639316,64120.39331096772,5146.0,229,2408.4340644984622,1836.6099780541845,1860.5730843188733,10431.821682357695,39.900100171237526,41.05379320830405,3.540265825499122,42.27387406917446,40.24104865578018,39.882515964563936,6.7627173110377345,63.60651925206183,19381.74581811938,21930.16418645857,6976.045108744458,30439.412382782903,2025-11-14T06:46:26.590760
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp4-64gpu,true,7,2,4,1,1,8,tpot:60,inf,6000,500,3000,300,20251114-065350,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,3000,inf,1.0,300,276.7346541410079,3000,17997000,1270010,10.840709521227414,10.73591599585555,4589.269833018009,69622.68625086127,5414.0,325,2953.3380165660446,2147.9695875314064,2875.182791645509,15569.185823481528,56.31424013501125,58.701376170556486,6.170171667662556,59.985263946872756,56.69419422795352,56.65311694610864,10.877354726613362,95.33695309539318,26897.374675492058,30859.38574851025,9911.13559089065,43759.25120847067,2025-11-14T06:53:50.550809
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp4-64gpu,true,7,2,4,1,1,8,tpot:60,inf,6000,500,3500,350,20251114-070206,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,3500,inf,1.0,350,305.8347516480135,3500,20996500,1485356,11.444088616940972,1.8081660014766734,4856.727340487135,73509.81495351602,5791.0,379,3309.1506629746873,2424.6567005175166,3350.0256918453038,18549.010339557422,62.08800477635268,64.50477573950168,6.8194278258211005,65.2511868777435,62.485622499386125,62.14722903678194,12.930946422566823,110.04406809806822,29764.77735773201,33974.190494045615,10936.450460437807,50113.006202251396,2025-11-14T07:02:06.888003
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp4-64gpu,true,7,2,4,1,1,8,tpot:60,inf,6000,500,4000,400,20251114-071149,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,4000,inf,1.0,400,362.3804200850427,4000,23996000,1706997,11.038123966690275,1.1120909896440452,4710.5111241921,70928.21680036707,5801.0,431,4946.723531089199,4040.1315664639696,3618.4647845373242,21578.619498789765,70.8251684711263,73.2856504406821,8.84364691879368,78.04972631172002,71.37611646098775,66.71946798451245,32.73778406660462,198.40816603042197,35335.051230955374,40058.655666478444,12465.711068317381,59503.12708079233,2025-11-14T07:11:49.573539
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp4-64gpu,true,7,2,4,1,1,8,tpot:60,inf,6000,500,4500,450,20251114-072225,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,4500,inf,1.0,450,401.92934535606764,4500,26995500,1913733,11.195997634891445,1.1096477655914632,4761.366698180825,71926.1565098946,5626.0,476,8952.294340583574,8432.876073988155,3389.8663461916913,23635.841748714447,70.70921453119703,72.82088850699515,8.417854574601847,77.95591152655756,71.01033230014662,67.2279599821195,27.580454690440813,170.602801763452,39080.13161180836,43950.17149444902,12480.43933569942,59252.53632499373,2025-11-14T07:22:26.308326
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp4-64gpu,true,7,2,4,1,1,8,tpot:60,inf,6000,500,5500,550,20251114-073519,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,5500,inf,1.0,550,488.33534898096696,5500,32994500,2341098,11.262752146608097,0.9706444577258615,4794.037549985441,72359.28767748742,5859.0,578,17128.145776469028,16885.238978953566,4342.466898720809,33741.949433028996,70.8943752122695,72.64293326864687,7.812528582104525,78.05220279041185,71.22972368398717,67.10779649438336,25.891787354473685,173.4593712829518,47376.14531196156,51731.92316055065,12968.356892215512,68642.50951534719,2025-11-14T07:35:20.184178
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp4-64gpu,true,7,2,4,1,1,8,tpot:60,inf,6000,500,6000,600,20251114-074925,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,6000,inf,1.0,600,537.7377731590532,6000,35994000,2566148,11.157854812303297,0.887049457578112,4772.117801813747,71708.08882082123,5763.0,624,21460.734618458548,21605.625416035764,4732.593960588215,39724.79363606661,71.58346061253725,73.47426088974777,10.105800465163385,77.53790442577146,71.78846563407474,67.66462401719764,24.862028337577193,165.32722876523607,52092.25033835898,57162.61041699909,13186.359675681198,74640.16402535846,2025-11-14T07:49:25.882813
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,512,8,20251114-080306,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,512,inf,1.0,8,443.6265957900323,512,3071488,198407,1.1541237717910149,1.1541237717910149,447.2387406049607,7370.827247579258,532.0,13,1021.3948750206328,970.7121980609372,181.97668895584474,1727.1722513390696,14.529595753433497,15.179561697322695,2.3579599722517606,15.245218818143146,15.174870399073582,15.123598044738173,1.4121429152890947,19.954292797483504,6886.39301151693,8542.151225497946,2961.5365236585167,9236.764895499218,2025-11-14T08:03:07.299029
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,512,16,20251114-080800,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,512,inf,1.0,16,234.60507331695408,512,3071488,198002,2.182390997607636,2.182390997607636,843.9800435709124,13936.14363821912,1008.0,26,1017.644113064307,977.50030644238,303.0562697657268,2113.9199669426303,15.450294628907812,16.160272158176557,2.5241065062917225,16.267903611294457,16.145688696648758,15.999078983440995,1.6740531107267733,21.56957497354597,7244.644890953396,9032.39238000242,3194.063778495663,10159.185323085401,2025-11-14T08:08:00.990426
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,512,32,20251114-081115,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,512,inf,1.0,32,134.46050383499824,512,3071488,199353,3.8078096199036655,3.8078096199036655,1482.6138108528426,24325.66372065493,1820.0,43,1185.5021408030098,1000.8047329611145,604.1307375056301,3263.7726178835132,17.37031411795564,18.034611270578207,2.2852440279450685,18.288581442714992,17.96952183361604,17.66936795320362,2.320960655428586,24.724627176765356,8161.992863844262,9986.668338999152,3621.022583342103,12064.168905435363,2025-11-14T08:11:15.787113
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,640,64,20251114-081405,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,640,inf,1.0,64,104.97750000201631,640,3839360,249852,6.096544497513348,6.096544497513348,2380.0528684261017,38953.223309008674,3062.0,88,1443.573270957313,1101.4690439915285,832.8956861613445,4190.531921490328,21.350576281998947,22.28171472343117,2.8984533209023526,22.76894972568195,22.067947576628466,21.712017944082618,3.178901192933066,31.16130985785276,10034.900771925277,12181.019450945314,4422.664419870632,14844.329192423029,2025-11-14T08:14:06.035547
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,1280,128,20251114-081807,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,1280,inf,1.0,128,149.01106392103247,1280,7678720,526845,8.589966183170992,8.589966183170992,3535.6099482599384,55066.817081102716,4204.0,159,2007.4665399443802,1579.4522070209496,1318.6332864148887,7268.489254820162,29.53068856172596,30.45690657719335,2.9038218282687085,31.32984903588004,30.012801651021512,29.733502015005797,5.048601539796506,45.100548600312315,14330.62868300758,16405.27370653581,5465.523619067104,22122.8028598323,2025-11-14T08:18:08.254443
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,2560,256,20251114-082433,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,2560,inf,1.0,256,234.85302933305502,2560,15357440,1085166,10.900434230165095,10.896176248043936,4620.617426488803,70012.3223732492,5424.0,279,2739.3409604229873,2100.3102865070105,2334.4514926886204,13125.184880492718,46.89665689102262,48.40075459181897,4.367030554412826,48.92934825720194,47.23951846374445,46.84383544372395,8.586800397016836,77.4373899679631,22716.60082799217,25717.768915987108,8112.635205088994,36299.44515585201,2025-11-14T08:24:33.774258
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,5120,512,20251114-083631,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,5120,inf,1.0,512,458.81689316092525,5120,30714880,2194716,11.159135760513973,1.006937640890128,4783.424570268005,71727.07999759133,5766.0,541,14096.771119280333,13793.435005005449,4068.313223513634,26873.873695369137,70.86033298220885,73.0300572365317,8.421873338125879,77.31952121651737,71.15653787669477,66.94175605662167,28.281985996760902,183.86084486846377,44527.2532638179,48629.26646403503,12616.781537026822,63200.98523921218,2025-11-14T08:36:31.973040
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,10240,1024,20251114-090014,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,10240,inf,1.0,1024,924.0211032180814,10240,61429760,4384238,11.081997980714107,0.6233623864151685,4744.737955368169,71225.6438416721,6036.0,1050,57614.12722634817,59358.18175849272,10542.283534168253,74385.86712305319,72.88308225076628,74.19631952715699,8.06911991256847,78.4689316784416,73.21606758929704,67.56830553058535,31.087546849154492,206.7176963214301,88888.24141566404,95424.43537752843,16603.14959922121,110017.85497375883,2025-11-14T09:00:15.049382
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,512,50,20251114-090301,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,512,inf,1.0,50,104.73459708294831,512,3071488,209049,4.888546996504921,4.888546996504921,1995.9880099069476,31322.381441939968,2395.0,67,1542.5060743341419,1138.6885189567693,764.7078459821511,4053.291813894175,19.883786778198306,20.432625606190413,1.9894272891622764,20.962970480656132,20.300539944004253,20.07947105448693,2.7189562027462753,27.914273254573345,9810.891705158838,11244.386761507485,3758.731062270378,14252.24427318084,2025-11-14T09:03:01.716602
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,1000,100,20251114-090635,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,1000,inf,1.0,100,132.56714562000707,1000,5999000,415739,7.54334714927346,7.54334714927346,3136.063600491799,48388.60314898329,3755.0,125,1851.901073770132,1473.832446965389,1154.2299166200914,7008.261590930633,25.676996139519453,26.43774963260174,2.7017509282466334,26.796943822150997,26.188426130709093,25.6905960268341,4.107478314677331,38.22895610705015,12712.18861765461,14413.783731521107,4673.775961511276,19541.316974805668,2025-11-14T09:06:35.906730
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,1500,150,20251114-091107,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,1500,inf,1.0,150,167.4220987589797,1500,8998500,624635,8.959390732279584,8.959390732279584,3730.899353371639,57478.284356316864,4375.0,181,2121.0793064200943,1668.8958264421672,1364.3096730856826,7378.09097013087,33.238437894009074,34.09796837065929,3.2555361106726433,35.78388276156978,33.71996881446156,33.779429038986564,5.75586462889853,50.505619326140746,16129.140784729427,18420.496866980102,6091.371542728846,24211.99355972465,2025-11-14T09:11:08.030171
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,2000,200,20251114-091633,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,2000,inf,1.0,200,199.88176760904025,2000,11998000,842491,10.005915116339725,10.005915116339725,4214.946716140086,64240.4314990621,5015.0,225,2408.3304069355945,1853.6050449474715,1928.32459296708,11112.563574106896,39.940231145356094,41.02739584265941,3.4724189348357197,42.19832617422799,40.29050199679288,39.95037905406207,6.838067311273522,63.16588509362188,19340.232067998033,21952.880873461254,7072.883842328115,30844.421094343998,2025-11-14T09:16:34.227132
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,3000,300,20251114-092402,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,3000,inf,1.0,300,276.3904818330193,3000,17997000,1272983,10.854208799463809,10.796319685866669,4605.741093389279,69720.13968137268,5519.0,324,2962.2398869305225,2192.576070432551,2790.694255229531,15461.901882289676,56.1137737127386,58.067213718495694,5.886993966108001,59.62978199279338,56.45373181036867,56.279067997820675,10.907682653506466,94.59405056666576,26860.66597532683,30761.950563057326,9732.849669212868,43712.3334836238,2025-11-14T09:24:02.809064
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,3500,350,20251114-093223,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,3500,inf,1.0,350,308.5561738210963,3500,20996500,1500434,11.343153360559015,1.8019409338488035,4862.757991256287,72910.33500124981,5606.0,374,3258.9730092307022,2353.726406523492,3415.4601205699755,19119.198114179264,62.1993652429979,64.6715272425157,6.753368150354855,65.4643064455166,62.56811896809092,62.29377700947225,12.538527564288913,108.15192524809387,30017.194035807355,34023.56209355639,10726.789097236546,50210.82837420632,2025-11-14T09:32:24.125784
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,4000,400,20251114-095113,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,4000,inf,1.0,400,353.74917573295534,4000,23996000,1707065,11.30744684199517,1.184455056698994,4825.636685832621,72659.01029096164,5840.0,422,4810.4426793012535,3894.9740394600667,3514.3030157324138,21428.506769228254,69.40530744043787,72.01645351999544,9.461987062066957,76.64322976842719,69.63764358912937,66.73753703944385,24.553169742661435,161.93326002918172,34459.800624883355,39312.60280992137,12051.465672479404,55574.724481002166,2025-11-14T09:51:14.379665
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,a3ultra_8xh200,mistral-123B-6000isl-500osl-pd-tp8-64gpu,false,0,0,0,8,1,8,tpot:60,inf,6000,500,4500,450,20251114-100152,vllm,vllm,,mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,4500,inf,1.0,450,400.60389699297957,4500,26995500,1935225,11.23304100079401,1.1757249580831064,4830.769282391464,72217.78224615473,5801.0,477,8949.94864778645,8296.449954505078,3555.7464434619264,23501.604445773413,69.51163104033712,71.97876275857193,8.688147098255213,75.31329318842131,69.93774672493915,66.74416793975979,23.70350575930326,169.50121324509385,38956.738424956384,43210.221966030076,12145.86248058181,58743.701581329806,2025-11-14T10:01:52.921211
