model,tokenizer,hardware,notes,pd_enabled,prefill_node,prefill_dp,prefill_tp,decode_node,decode_dp,decode_tp,req_rate,input_len,output_len,num_prompts,max_curr,date,endpoint_type,backend,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,max_output_tokens_per_s,max_concurrent_requests,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2el_ms,median_e2el_ms,std_e2el_ms,p99_e2el_ms,timestamp
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,true,1,1,8,1,1,8,inf,5000,1,512,16,20251031-193111,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,16,72.3982820980018,512,2560000,512,7.071991008114421,,7.071991008114421,35367.02703158022,9.0,25,2231.3553773964827,2319.062346505234,218.48268760936364,2378.772328113846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2231.355098686663,2319.061876492924,218.4826869631535,2378.7721058056923,2025-10-31T19:31:11.784964
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,true,1,1,8,1,1,8,inf,5000,1,512,32,20251031-193346,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,32,72.31233944097767,512,2560000,512,7.080396014817104,,7.080396014817104,35409.06047010034,10.0,42,4385.978049863696,4454.200536507415,589.85810199697,4717.815497000993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4385.977461098208,4454.200167499948,589.8580784959405,4717.815061104775,2025-10-31T19:33:46.414965
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,true,1,1,8,1,1,8,inf,5000,1,640,64,20251031-193642,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,640,inf,1.0,64,90.77734509899165,640,3200000,640,7.050217202343684,,7.050217202343684,35258.13622892076,9.0,73,8635.295646524719,9087.429589999374,1535.3979654864254,9395.108068482077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8635.295304437386,9087.42933999747,1535.3979661214653,9395.107690687291,2025-10-31T19:36:42.945497
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,true,1,1,8,1,1,8,inf,5000,1,1280,128,20251031-194148,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1280,inf,1.0,128,182.510513679008,1280,6400000,1280,7.013294599845417,,7.013294599845417,35073.486293826936,9.0,137,17349.73923368909,18286.760779999895,3113.496108575586,18582.950798281527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17349.738768825726,18286.760415008757,3113.4961253362508,18582.95043938677,2025-10-31T19:41:49.166213
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,true,1,1,8,1,1,8,inf,5000,1,2560,256,20251031-195110,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,2560,inf,1.0,256,365.49104320802144,2560,12800000,2560,7.004275611052281,,7.004275611052281,35028.38233087246,10.0,266,34726.193851758,36572.470985513064,6315.143787591278,36865.58467477764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34726.19338881152,36572.4705455068,6315.143813842788,36865.58394357446,2025-10-31T19:51:10.338275
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,true,1,1,8,1,1,8,inf,5000,1,5120,512,20251031-200907,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,5120,inf,1.0,512,731.1587631910224,5120,25600000,5120,7.002583101999079,,7.002583101999079,35019.918093097396,9.0,521,69464.882151966,73147.75691649993,12757.513412141247,73509.39089477615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69464.88168599672,73147.75648650539,12757.513432813583,73509.39050038258,2025-10-31T20:09:07.899550
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,512,4,20251031-203250,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,4,71.97967387799872,512,2560000,512,7.113119196230447,,7.113119196230447,35572.70910034847,9.0,13,560.6606713515134,549.9973929981934,121.12647752933653,708.0744020923157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.660344429607,549.9970679957187,121.12649411044488,708.0741811048937,2025-10-31T20:32:50.553206
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,512,8,20251031-203523,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,8,72.14918374500121,512,2560000,512,7.096407380152425,,7.096407380152425,35489.13330814228,9.0,17,1120.7975065941014,1162.8034525056137,105.78436869017192,1183.6197170833475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.797216470919,1162.803162515047,105.78436599065866,1183.6194459965918,2025-10-31T20:35:23.804273
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,512,16,20251031-203759,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,16,72.30471315598697,511,2555000,511,7.067312457178155,,7.067312457178155,35343.62959834796,9.0,25,2227.225429209579,2322.424518002663,224.35212239425127,2357.380426110467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2227.225076065409,2322.42423799471,224.35213302565137,2357.380256993929,2025-10-31T20:37:59.726097
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,512,32,20251031-204045,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,32,72.34922268701484,511,2555000,511,7.062964618301472,,7.062964618301472,35321.88605612566,9.0,41,4386.016885427347,4459.462956001516,599.8238227335522,4739.927049793187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4386.01655465417,4459.462735976558,599.823820679359,4739.926847792231,2025-10-31T20:40:45.325268
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,640,64,20251031-204345,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,640,inf,1.0,64,90.60397063900018,639,3195000,639,7.052671041824568,,7.052671041824568,35270.40788016467,10.0,74,8615.920203236226,9076.080194994574,1552.1149165055024,9388.86683405377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8615.919807065822,9076.079655002104,1552.1149134565946,9388.866521057207,2025-10-31T20:43:45.405533
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,1,512,4,20251031-211217,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,4,72.51568284802488,512,2560000,512,7.060541663422334,,7.060541663422334,35309.76885877509,10.0,14,564.9691218301314,587.5197295099497,120.47384340076687,763.6494662036421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.9688243171909,587.5193045067135,120.47383312981052,763.6492039068253,2025-10-31T21:12:18.010777
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,1,512,8,20251031-211452,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,8,72.21420118599781,512,2560000,512,7.090018190207106,,7.090018190207106,35457.18096922574,9.0,17,1121.7360281732454,1161.0463629913284,104.36710790873987,1196.317212692229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1121.7356971005756,1161.0460930096451,104.36711454657683,1196.3166657081456,2025-10-31T21:14:52.495722
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,1,512,16,20251031-211724,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,16,72.4406847289938,512,2560000,512,7.0678514693149515,,7.0678514693149515,35346.32519804407,9.0,25,2231.7763771692967,2316.936497023562,219.9393677841291,2391.858740915195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2231.7760621349407,2316.9362320186337,219.93935314800402,2391.858536511718,2025-10-31T21:17:25.216090
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,1,512,32,20251031-211956,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,32,72.32364117799443,512,2560000,512,7.0792895885859215,,7.0792895885859215,35403.527232518194,10.0,42,4386.688677077756,4454.998936504126,588.3691930336291,4721.939940681914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4386.688118526707,4454.9986664933385,588.3691737301352,4721.939549699018,2025-10-31T21:19:56.770816
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,1,640,64,20251031-212256,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,640,inf,1.0,64,90.66291801497573,640,3200000,640,7.059115391524069,,7.059115391524069,35302.63607301187,9.0,73,8621.469226636145,9067.006448007305,1523.3344556342045,9379.845226847974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8621.468801839183,9067.006063007284,1523.334464462043,9379.844905654902,2025-10-31T21:22:57.226556
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,1,1280,128,20251031-212805,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1280,inf,1.0,128,182.47780463600066,1280,6400000,1280,7.014551728925565,,7.014551728925565,35079.77319635676,9.0,137,17347.281707229988,18283.995350502664,3110.4453582613833,18575.536232501327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17347.281384836675,18283.995000485447,3110.4453589012674,18575.53574510006,2025-10-31T21:28:05.612350
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,1,2560,256,20251031-213731,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,2560,inf,1.0,256,365.6116299070127,2559,12795000,2559,6.999230305258177,,6.999230305258177,35003.150756596144,9.0,265,34743.26405491299,36576.42440998461,6306.418793877363,36899.32730067463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34743.26356695697,36576.424030005,6306.418796241365,36899.32657427678,2025-10-31T21:37:31.597370
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,1,5120,512,20251031-215526,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,5120,inf,1.0,512,732.3943980479962,5120,25600000,5120,6.990768926750405,,6.990768926750405,34960.83540267878,9.0,521,69586.28368620563,73140.42617300584,12757.760316960466,74247.5661244683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69586.28316458494,73140.42557749781,12757.760307769055,74247.56569684396,2025-10-31T21:55:27.149222
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,512,4,20251101-045837,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,4,344.47701120300917,512,2560000,98029,1.4863110841909424,,284.5734165471756,7716.128837501888,340.0,9,350.93859088249246,342.7390720025869,44.48222002278394,492.50291842821724,11.667344850815804,12.260012032092927,2.3983509653469164,12.63603188836644,12.25838304234336,12.25709798745811,1.3502345051883653,16.38963984674773,2685.7053959511177,3354.6849734993884,1191.937734425124,3508.8107998596383,2025-11-01T04:58:37.835103
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,512,8,20251101-050314,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,8,195.0915181399905,512,2560000,97583,2.624409327896088,,500.19088953922653,13622.237529019667,592.0,16,380.40415369783886,350.7135994877899,104.3587480750773,864.7461095012828,13.393946270958729,13.99212899191462,2.57478096785415,14.655681044229373,14.007838794850393,13.90997800626792,1.5881204348340574,18.98176569957287,3036.1750641253025,3803.305690496927,1375.5650980595178,4190.209411529648,2025-11-01T05:03:14.586622
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,512,16,20251101-050637,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,16,122.00880051401327,512,2560000,98357,4.196418601305686,,806.1467663449674,21788.239772873396,956.0,25,484.91389813233354,405.6704270042246,258.2737716731887,1905.33120599197,16.32069344726092,17.166576279108934,3.34580463777758,17.838688334978286,17.162334628400952,16.957537998678163,2.1423118570307262,22.798742756713178,3764.6961308200275,4640.265318506863,1703.4137087880433,5692.000299796055,2025-11-01T05:06:37.394446
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,512,32,20251101-050920,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,32,80.93795997402049,512,2560000,98563,6.325832775675864,,1217.7598747440238,32846.923753123345,1413.0,42,885.5386176270486,777.6181390072452,638.2621148965952,4139.915734292299,20.306344353538805,21.19928150999745,3.2203400524741763,21.984749813215814,21.06408459175643,20.6650169857312,2.893606125512804,29.91533698514104,4919.433860223478,5850.528925497201,2116.20793945537,8625.434579861463,2025-11-01T05:09:20.774196
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,640,64,20251101-051224,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,640,inf,1.0,64,94.85151800801395,640,3200000,123046,6.747388059155012,,1297.2486111356056,35034.18890691067,1507.0,76,4961.40324395501,4935.518886486534,892.9073181938368,8451.882410489781,20.518925851931627,21.543578453849157,3.713498563350279,22.553685583114852,21.460044668713262,20.927763005602174,3.2616218028666473,31.698920497728974,9065.837700017028,10112.424780978472,2229.647383640601,13133.582322283764,2025-11-01T05:12:24.329676
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,1280,128,20251101-051735,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1280,inf,1.0,128,186.84140808999655,1279,6395000,248168,6.8453776551712755,,1328.2280546743903,35555.11633053077,1531.0,138,13571.914206765732,14003.124629991362,2181.0590409111073,16828.551098160096,20.951619692585183,21.748622176686233,3.5626828792209415,23.771599032353198,21.78692675636095,21.131938003236428,3.361834434051122,31.79554752190597,17777.506167604188,19180.052662995877,2954.5379046090356,20853.479553761426,2025-11-01T05:17:35.755841
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,2560,256,20251101-052702,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,2560,inf,1.0,256,369.6398363719927,2560,12800000,487866,6.925660462157831,,1319.8415105590204,35948.143821348174,1679.0,268,31029.69930740039,32379.736750997836,5321.114916301762,33748.585833096295,20.742071743556615,21.67908661850601,3.7687563043963204,23.539941457727345,21.698759801505542,21.05940750334412,3.274126782911374,31.595243405899968,35143.190445920096,37449.51728801243,5583.60166365713,38987.68218572601,2025-11-01T05:27:02.458383
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,5120,512,20251101-054510,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,5120,inf,1.0,512,735.5779831749969,5119,25595000,985387,6.959153369306555,,1339.6091543506307,36135.37600088341,1619.0,525,65732.43100601708,68925.89290399337,11706.11026421423,70224.23932541511,20.86696074728549,21.651664835398076,3.722477108086369,23.63565170845766,21.7960578125097,21.124549995874986,3.2945996656965453,31.79754958808189,69906.28848611211,74021.68455300853,11833.867925541736,75658.37468858983,2025-11-01T05:45:10.922877
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,512,4,20251101-060336,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,4,344.149352878012,512,2560000,98029,1.4877261738785972,,284.8443537092676,7723.475223102254,341.0,9,350.9641725198662,342.18024149595294,43.09114430215424,493.75892340205604,11.675420875577746,12.240121670672295,2.3483155771038207,12.640128530100002,12.246203188467904,12.232819019118324,1.3765508333374818,16.83001900848467,2683.3631828687885,3351.8611265026266,1191.2979438378077,3513.0322990269633,2025-11-01T06:03:36.758847
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,512,8,20251101-060812,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,8,196.44826835001004,512,2560000,98128,2.6062841087902817,,499.5106387253374,13530.931182676746,601.0,14,380.7528106951281,351.5115469926968,98.55156577842817,784.6043422864736,13.407715485547767,14.012085903509815,2.654462358169864,14.69318509979461,14.034419005625397,13.93262499186676,1.7890114380405264,19.39390699990327,3056.502124058966,3806.495326993172,1364.8323965757559,4185.6122548514395,2025-11-01T06:08:12.622488
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-5000isl-250osl,true,1,1,8,1,1,8,inf,5000,250,512,16,20251101-061132,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,16,120.92124056399916,512,2560000,97460,4.234160992824228,,805.9791608606431,21976.784124981783,917.0,25,473.5636138066184,405.96202050801367,247.24325885741735,1901.9504323089495,16.264913658861396,17.19675584703081,3.448336965892315,17.891259353404987,17.175928321326204,16.948609001701698,2.1716799059276948,22.8955094871344,3725.8521538395826,4656.067612508195,1719.154129808885,5654.454857195086,2025-11-01T06:11:33.012680
