model,tokenizer,hardware,pd_enabled,prefill_node,prefill_dp,prefill_tp,decode_node,decode_dp,decode_tp,req_rate,input_len,output_len,num_prompts,max_curr,date,endpoint_type,backend,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,max_output_tokens_per_s,max_concurrent_requests,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2el_ms,median_e2el_ms,std_e2el_ms,p99_e2el_ms,timestamp
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,440,110,20251013-213841,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,440,inf,1.0,110,21.662669174023904,440,450120,87751,20.31143976143124,,4050.793523875802,24829.39639981996,5594.0,142,1079.197618003342,607.4387980333995,1011.6632713526477,4440.000957956664,19.120519050286827,18.89438629633148,3.2844685247420324,25.99223193359368,19.284933501399323,12.389537994749844,31.647058895543257,141.8306179286446,4905.985379621747,5285.683716996573,1829.9264798857655,8759.515645010397,2025-10-13T21:38:41.747236
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,480,120,20251013-214216,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,480,inf,1.0,120,21.377174748980906,480,491040,96100,22.453855836252757,,4495.449053883104,27465.743574369677,5992.0,160,1156.86321369188,717.9620074748527,1029.7105152916988,4439.247773982934,18.59733000107162,18.89969159212128,5.781141689265416,21.76950163810398,18.459992643508283,9.701832488644868,33.60505292498911,154.67776849574875,4834.247227396312,5270.294236019254,1840.7773795313262,8847.036620902352,2025-10-13T21:42:17.225364
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,256,10,20251014-221651,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,10,62.658801480953116,256,261888,51352,4.085619162023364,,819.5496687821242,4999.138071532026,1044.0,20,275.76579832634707,231.87098448397592,76.38383688787708,549.5397195045371,10.570143985355683,10.703895011615446,1.314363031702696,12.602332943965457,10.667709642148202,9.583880979334936,8.732141072359338,67.48549788317177,2404.9734698671728,2840.917684487067,904.386028679037,3307.1396143495804,2025-10-14T22:16:51.558165
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,256,20,20251014-221754,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,20,33.04926596098812,256,261888,50557,7.746011675484304,,1529.746532333828,9453.916476354272,1860.0,36,264.29082048070995,231.1566835269332,103.98437089555924,635.5024009157205,11.535519087357107,11.335131418859786,3.4222227208172735,21.429937529319414,11.34758732275057,10.03029104322195,9.068051185373758,67.76533299125731,2493.9583410937303,2984.238026983803,979.6793710268166,3686.3557769480394,2025-10-14T22:17:55.280874
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,256,30,20251014-221847,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,30,23.832968417962547,256,261888,50901,10.74142320463349,,2135.738994293161,13124.21493263322,2577.0,54,261.8763715240675,207.30144149274565,109.2618474749993,587.5391283101635,12.091376222089322,11.862628180396689,1.8544213277959556,19.285516646341414,12.032270036996005,10.588270029984415,7.961457675876665,66.78697768831624,2642.2444256972994,3066.8449774966575,1025.8576033598092,3782.708557797013,2025-10-14T22:18:47.938843
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,256,40,20251014-221936,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,40,20.40961266902741,256,261888,51365,12.543109178573122,,2516.706261552377,15348.306951232682,3066.0,69,281.45746078166667,233.4407495218329,114.31891604170846,602.26849275059,13.600957433599147,13.593553801842543,1.8657214269465012,21.16210916254202,13.43148396752591,12.496710987761617,8.80365582614381,67.8396077849902,2962.979466326715,3447.5949260231573,1089.0373339600742,3990.668935654685,2025-10-14T22:19:37.373393
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,256,50,20251014-222022,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,50,16.596367148973513,256,261888,50205,15.425062467109473,,3025.059613911059,18804.89851776405,3678.0,82,287.02717255691823,216.10971449990757,122.87974222711252,593.6456000315957,13.672537156508291,13.783374819539342,1.610852431567111,19.162742544528204,13.673996177109434,12.877846020273864,6.8404847210265665,35.40497628506272,2955.0051159371833,3538.5245800134726,1144.3955887944537,4090.262519801035,2025-10-14T22:20:22.365709
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,256,60,20251014-222104,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,60,14.587300654035062,256,261888,50707,17.549511460105997,,3476.105771904667,21429.2559955931,4484.0,99,307.5174949290158,234.811031492427,141.76093386257688,618.2960437028667,13.953815409089042,14.021823874319075,2.148324765956986,16.61733503569513,13.883405516664812,13.056610012426972,6.725712808794199,36.56953849713318,3043.5784324420183,3642.934311501449,1171.5623555102075,4299.081031943206,2025-10-14T22:21:05.289979
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,280,70,20251014-222148,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,280,inf,1.0,70,14.413525434967596,280,286440,54535,19.42619807092528,,3783.5989707068225,23656.599597263386,5016.0,124,306.1980353961449,242.74500799947418,131.33847539099733,602.4781455163609,15.175470830511205,14.624119585108598,3.540461185408828,22.31252446007502,14.8485022028703,13.213921978604048,9.604435190511554,69.43456247332504,3183.360112453894,3810.183241526829,1268.066832629576,4569.81934993586,2025-10-14T22:21:48.420661
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,320,80,20251014-222232,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,320,inf,1.0,80,15.196867530001327,320,327360,62841,21.05697107435219,,4135.128497760519,25676.409906822813,5955.0,144,336.35023276801803,290.3286164801102,149.43832195571963,711.6987012448953,16.009036229644956,14.870202255819917,3.741430849394383,34.083943543373536,15.650475664641426,13.220625987742096,14.39802192712883,74.48009677464142,3394.1105146212067,3968.3808714617044,1383.5108047306364,5323.067716592923,2025-10-14T22:22:33.272283
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,360,90,20251014-222318,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,360,inf,1.0,90,16.03322992095491,360,368280,72576,22.453367273770066,,4526.598842392045,27496.393563458823,6803.0,155,349.55732106221456,290.9775299776811,158.66169038796414,703.7774572853232,16.940009922014635,15.186390710709288,7.374122389660909,45.93772640492533,16.175798496119246,13.246872986201197,14.789188860316184,73.83627107483346,3594.4221761669423,4034.561290493002,1416.0906948630789,5614.584032872808,2025-10-14T22:23:18.810485
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,400,100,20251014-222404,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,400,inf,1.0,100,16.18102400895441,400,409200,79028,24.72031434961373,,4883.992506053185,30172.874085708034,7108.0,176,363.31643831988913,295.78503948869184,172.8134738607594,753.8816024980042,16.87956156833572,15.29131679609418,4.799238518605234,33.885876566514646,16.486783409227844,13.315641466761008,16.74922426736318,76.44545750285023,3604.1227567155147,4086.3948150072247,1435.2735459361363,5803.091492558597,2025-10-14T22:24:05.195793
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,440,110,20251014-222451,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,440,inf,1.0,110,16.605445212044287,440,450120,87198,26.497332313671333,,5251.16905247162,32357.940009357393,7857.0,177,359.4972352083212,292.2953749948647,184.17980553997614,775.6885953596794,17.70273093915748,16.14101586861116,5.917093037505524,46.71858866629189,17.066355586966186,13.63133397535421,15.022149814146248,78.48175082297494,3724.5943814673496,4261.529673531186,1469.8817630780204,5932.734483727836,2025-10-14T22:24:52.321441
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,false,0,1,1,2,1,4,inf,1024,256,480,120,20251014-222540,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,480,inf,1.0,120,17.42274762399029,480,491040,98139,27.550189577392658,,5632.808447782788,33816.652385455476,8006.0,169,361.905046908214,283.10528802103363,189.35630516453907,826.4696781319799,17.584079850928074,17.244350162460854,4.034239362152897,24.311660145597425,17.545353929371505,14.203488011844456,14.66778852804189,74.19089917326345,3931.616633820037,4394.43745999597,1468.525433286102,5961.937677988314,2025-10-14T22:25:40.979676
